EnvIsolateID,EnvSampleID,StreetAddress,DateCollected,SampleType,bact_genus,bact_species,culture_method,Cefotaxime,Ceftazidime,Trimethoprim_sulfamethoxazole,Gentamicin,Tetracycline,Ciprofloxacin,Nitrofurantoin,Streptomycin,Cefoxitin,Chloramphenicol,Site
SB0391f2,SB0391,Tip Rd,12-Oct-20,Water,Escherichia,coli,MCTX,1,1,0,0,0,0,0,0,1,0,F
SB0391h1a,SB0391,Tip Rd,12-Oct-20,Water,Escherichia,coli,CHRO,1,0,0,0,0,0,0,0,0,0,F
SB0391h2b,SB0391,Tip Rd,12-Oct-20,Water,Escherichia,coli,CHRO,1,1,0,0,0,1,0,0,0,0,F
SB0393b2,SB0393,Tip Rd,12-Oct-20,Treated effluent,Escherichia,coli,MCC,0,0,0,0,0,0,0,0,1,0,E
SB0393h1,SB0393,Tip Rd,12-Oct-20,Treated effluent,Escherichia,coli,CHRO,1,1,0,0,0,0,1,0,0,0,E
SB0393h2b,SB0393,Tip Rd,12-Oct-20,Treated effluent,Escherichia,coli,CHRO,1,1,0,0,1,1,0,0,1,1,E
SB0393h2c,SB0393,Tip Rd,12-Oct-20,Treated effluent,Escherichia,coli,CHRO,1,0,0,0,1,1,0,0,0,1,E
SB0399b1,SB0399,Centennial Drive,4-Nov-20,Sediment,Escherichia,coli,MCC,0,0,0,0,0,0,0,0,0,1,B
SB0399c1,SB0399,Centennial Drive,4-Nov-20,Sediment,Escherichia,coli,MCAZ,1,1,0,0,0,0,0,0,1,0,B
SB0400a1,SB0400,Centennial Drive,4-Nov-20,Storm Water,Escherichia,coli,MCC,0,0,0,0,0,0,1,0,0,0,C
SB0404c2,SB0404,Tip Rd,4-Nov-20,Water,Escherichia,coli,MCAZ,1,0,1,0,1,0,0,1,0,0,F
SB0404d2,SB0404,Tip Rd,4-Nov-20,Water,Escherichia,coli,MCAZ,0,1,1,0,1,0,0,1,1,0,F
SB0404h1a,SB0404,Tip Rd,4-Nov-20,Water,Escherichia,coli,CHRO,1,1,1,0,0,1,0,1,0,0,F
SB0404h2a,SB0404,Tip Rd,4-Nov-20,Water,Escherichia,coli,CHRO,1,0,1,0,1,1,0,1,0,0,F
SB0405c2,SB0405,Tip Rd,4-Nov-20,Water,Escherichia,coli,MCAZ,0,1,1,0,0,0,0,1,1,0,F
SB0405h1a,SB0405,Tip Rd,4-Nov-20,Water,Escherichia,coli,CHRO,1,1,1,1,1,0,0,1,0,0,F
SB0405h1b,SB0405,Tip Rd,4-Nov-20,Water,Escherichia,coli,CHRO,1,1,0,0,0,1,0,0,0,0,F
SB0405h2a,SB0405,Tip Rd,4-Nov-20,Water,Escherichia,coli,CHRO,1,1,0,0,0,0,0,0,0,0,F
SB0405h2b,SB0405,Tip Rd,4-Nov-20,Water,Escherichia,coli,CHRO,1,0,0,0,0,0,0,0,0,0,F
SB0406c1,SB0406,Tip Rd,4-Nov-20,Treated effluent,Escherichia,coli,MCAZ,0,0,0,0,0,1,0,0,1,0,E
SB0406c2,SB0406,Tip Rd,4-Nov-20,Treated effluent,Escherichia,coli,MCAZ,0,0,1,0,1,0,0,1,1,0,E
SB0406d1,SB0406,Tip Rd,4-Nov-20,Treated effluent,Escherichia,coli,MCAZ,0,0,0,0,0,0,0,0,1,0,E
SB0406h1,SB0406,Tip Rd,4-Nov-20,Treated effluent,Escherichia,coli,CHRO,1,1,0,0,0,0,1,0,0,0,E
SB0406h1a,SB0406,Tip Rd,4-Nov-20,Treated effluent,Escherichia,coli,CHRO,1,1,0,0,0,0,0,0,0,0,E
SB0406h3,SB0406,Tip Rd,4-Nov-20,Treated effluent,Escherichia,coli,CHRO,1,0,0,0,0,1,0,0,0,0,E
SB0409a1,SB0409,Napier Road,2-Dec-20,Sediment,Escherichia,coli,MCC,0,0,0,0,1,0,0,0,0,0,A
SB0409c1,SB0409,Napier Road,2-Dec-20,Sediment,Escherichia,coli,MCAZ,0,0,1,0,0,0,0,0,1,0,A
SB0410b1,SB0410,Centennial Drive,2-Dec-20,Water,Escherichia,coli,MCC,0,0,0,0,1,0,0,0,0,0,B
SB0412e1,SB0412,Centennial Drive,2-Dec-20,Storm Water,Escherichia,coli,MCTX,1,0,0,0,1,0,0,1,0,0,C
SB0412h1a,SB0412,Centennial Drive,2-Dec-20,Storm Water,Escherichia,coli,CHRO,0,0,0,0,1,0,0,1,0,0,C
SB0421h1a,SB0421,Tip Rd,2-Dec-20,Treated effluent,Escherichia,coli,CHRO,1,1,0,0,0,0,0,0,0,0,E
SB0427d1,SB0427,Centennial Drive,14-Jan-21,Sediment,Escherichia,coli,MCAZ,0,0,0,0,0,1,0,0,1,0,B
SB0432c1,SB0432,Tip Rd,14-Jan-21,Water,Escherichia,coli,MCAZ,1,1,0,0,0,0,0,0,1,0,F
SB0432h1a,SB0432,Tip Rd,14-Jan-21,Water,Escherichia,coli,CHRO,1,0,0,0,1,0,0,0,0,0,F
SB0432h2a,SB0432,Tip Rd,14-Jan-21,Water,Escherichia,coli,CHRO,1,1,0,0,0,0,0,1,1,0,F
SB0433f2,SB0433,Tip Rd,14-Jan-21,Sediment,Escherichia,coli,MCTX,1,0,0,0,1,1,0,0,0,0,F
SB0433h1a,SB0433,Tip Rd,14-Jan-21,Sediment,Escherichia,coli,CHRO,1,1,1,0,0,1,0,0,0,0,F
